year,state_abbr,state_name,population,violent_crime,homicide,robbery,aggravated_assault,property_crime,burglary,larceny,motor_vehicle_theft,total crime,overall crime rate
2010,AL,Alabama,4785401,18363,275,4864,11869,168828,42484,115564,10780,373027,0.07795104318
2011,AL,Alabama,4803689,20166,299,4906,13591,173192,51119,111411,10662,385346,0.0802187652
2012,AL,Alabama,4817528,21693,342,5020,15035,168878,47481,111523,9874,379846,0.07884666161
2013,AL,Alabama,4833996,20834,346,4645,13788,161835,42410,108862,10563,363283,0.07515169644
2014,AL,Alabama,4846411,20727,276,4702,13744,154087,39723,104223,10141,347623,0.07172792402
2015,AL,Alabama,4853875,22957,348,4612,15960,144785,35265,99182,10338,333447,0.06869707193
2016,AL,Alabama,4860545,25878,407,4687,18869,143259,34045,97498,11716,336359,0.06920191049
2017,AL,Alabama,4875120,25469,419,4233,18816,143774,31270,99707,12797,336485,0.06902086513
2018,AL,Alabama,4887681,25567,383,4047,19105,138702,29101,96328,13273,326506,0.06680182279
2019,AL,Alabama,4907965,24769,390,3922,18338,128726,24805,91225,12696,304871,0.06211759864
2020,AL,Alabama,4921532,22322,471,2666,17577,105161,19660,74575,10926,253358,0.05147949866
2010,AK,Alaska,714146,4537,31,594,3379,20259,3105,15535,1619,49059,0.06869603694
2011,AK,Alaska,723860,4416,30,576,3374,19094,2852,14854,1388,46584,0.06435498577
2012,AK,Alaska,730307,4412,30,630,3169,20037,2950,15565,1522,48315,0.06615710927
2013,AK,Alaska,737259,4709,34,623,3127,21211,2917,16599,1695,50915,0.06905985549
2014,AK,Alaska,737046,4684,41,629,3243,20334,3150,15445,1739,49265,0.06684114696
2015,AK,Alaska,737709,5391,59,761,3671,20806,3511,15249,2046,51494,0.06980259154
2016,AK,Alaska,741522,5966,52,850,4011,24876,4053,17766,3057,60631,0.08176561181
2017,AK,Alaska,739786,6338,62,952,4250,26203,4167,17782,4254,64008,0.08652231862
2018,AK,Alaska,735139,6555,47,896,4400,24345,3985,16364,3996,60588,0.0824170667
2019,AK,Alaska,733603,6346,69,826,4349,21293,3558,15118,2617,54176,0.07384920727
2020,AK,Alaska,731158,6126,49,712,4233,16528,2775,11784,1969,44176,0.06041922539
2010,AZ,Arizona,6413158,26528,408,6953,16976,226802,50932,154137,21733,504469,0.078661558
2011,AZ,Arizona,6467315,26789,397,7145,16748,229896,54695,155400,19801,510871,0.07899275047
2012,AZ,Arizona,6551149,28077,358,7383,18054,231701,52911,159808,18982,517274,0.07895927875
2013,AZ,Arizona,6634997,27576,355,6656,17391,223294,48292,158036,16966,498566,0.07514185764
2014,AZ,Arizona,6728783,26422,311,6225,16614,213406,43412,152683,17311,476384,0.0707979437
2015,AZ,Arizona,6817565,27968,306,6360,18193,207184,38010,152388,16786,467195,0.06852813285
2016,AZ,Arizona,6908642,32542,389,7045,21804,207317,38216,150618,18483,476414,0.06895913842
2017,AZ,Arizona,7048876,35647,422,7440,24163,204999,37722,148251,19026,477670,0.06776541395
2018,AZ,Arizona,7158024,34053,383,6509,23556,192730,31787,141789,19154,449961,0.06286106333
2019,AZ,Arizona,7291843,32603,397,6305,22251,177628,29170,130427,18031,416812,0.05716140625
2020,AZ,Arizona,7421401,35980,513,6211,25993,165323,24488,122898,17937,399343,0.0538096513
2010,AR,Arkansas,2921588,14711,134,2369,10887,103820,32463,65796,5561,235741,0.08068933744
2011,AR,Arkansas,2938582,14173,160,2357,10426,110430,34016,70645,5769,247976,0.08438627882
2012,AR,Arkansas,2949828,13851,174,2310,10134,109389,32673,70982,5734,245247,0.08313942372
2013,AR,Arkansas,2958765,13705,158,2261,9796,106477,30369,70430,5678,238874,0.08073436045
2014,AR,Arkansas,2966835,14248,175,2037,10220,99452,24816,69001,5635,225584,0.0760352362
2015,AR,Arkansas,2977853,15769,189,2117,11455,97391,22851,68720,5820,224312,0.07532675387
2016,AR,Arkansas,2988231,16563,217,2125,12007,98092,23814,67091,7187,227096,0.07599680212
2017,AR,Arkansas,3002997,16996,249,1998,12609,94419,22369,64795,7255,220690,0.07348991691
2018,AR,Arkansas,3009733,16904,222,1593,12748,89177,19520,62350,7307,209821,0.06971415737
2019,AR,Arkansas,3020985,17547,237,1576,13314,86029,17706,60843,7480,204732,0.06776994921
2020,AR,Arkansas,3030522,20363,321,1577,16239,79200,15854,55413,7933,196900,0.0649723051
2010,CA,California,37338198,164133,1809,58116,95877,981939,228857,600558,152524,2283813,0.0611655924
2011,CA,California,37683933,154943,1792,54291,91195,973822,230075,596905,146842,2249865,0.0597035612
2012,CA,California,37999878,160944,1884,56521,94702,1049465,245767,635090,168608,2412981,0.06349970387
2013,CA,California,38431393,154739,1746,53640,89029,1018907,232058,621557,165292,2336968,0.06080882887
2014,CA,California,38792291,153763,1700,48681,91804,947193,202669,592673,151851,2190334,0.05646312562
2015,CA,California,38993940,166883,1861,52862,99349,1024914,197404,656517,170993,2370783,0.06079875488
2016,CA,California,39296476,174796,1930,54789,104375,1002070,188304,637010,176756,2340030,0.05954808772
2017,CA,California,39399349,178597,1830,56625,105418,987063,176679,642019,168365,2316596,0.0587978243
2018,CA,California,39461588,176604,1739,54328,105031,941644,164645,621779,155220,2220990,0.05628232701
2019,CA,California,39437610,174341,1690,52306,105544,921177,152551,626865,141761,2176235,0.05518171613
2020,CA,California,39368078,174026,2203,44728,113646,842054,145529,528202,168323,2018711,0.05127786528
2010,CO,Colorado,5047692,16339,129,3164,10816,135001,26196,97534,11271,300450,0.05952225294
2011,CO,Colorado,5116302,16085,155,3299,10346,132781,25725,96054,11002,295447,0.05774620028
2012,CO,Colorado,5189458,15951,152,3392,10285,139355,26163,101091,12101,308490,0.05944551435
2013,CO,Colorado,5272086,16099,174,3136,9826,139974,25075,102375,12524,309183,0.05864528765
2014,CO,Colorado,5355588,16487,150,3037,10211,135789,23502,99688,12599,301463,0.05628943078
2015,CO,Colorado,5448819,17348,173,3315,10532,144044,23490,104532,16022,319456,0.05862848445
2016,CO,Colorado,5530105,19030,189,3525,11681,152146,23825,108680,19641,338717,0.06124965078
2017,CO,Colorado,5615902,20901,222,3868,12790,152032,22618,107470,21944,341845,0.06087089839
2018,CO,Colorado,5691287,22851,215,3781,14527,154292,21757,110518,22017,349958,0.06149013395
2019,CO,Colorado,5758486,22149,229,3716,14117,150564,20266,108575,21723,341339,0.05927582354
2020,CO,Colorado,5807719,24570,294,3964,16660,164582,23246,110884,30452,374652,0.06450931941
2010,CT,Connecticut,3575498,10083,133,3553,5802,78259,15145,56413,6701,176089,0.04924880394
2011,CT,Connecticut,3586717,9889,129,3689,5382,77205,15468,55067,6670,173499,0.0483726483
2012,CT,Connecticut,3591765,10183,117,3709,5424,77169,14787,55904,6478,173771,0.04838039237
2013,CT,Connecticut,3599341,9439,91,3551,4906,71274,12934,52099,6241,160535,0.04460122006
2014,CT,Connecticut,3594762,8575,89,3172,4520,69326,12017,51195,6114,155008,0.04312051813
2015,CT,Connecticut,3584730,7938,116,2925,4099,65610,10286,48898,6426,146298,0.04081144187
2016,CT,Connecticut,3587685,8169,79,2711,4588,64875,10107,47642,7126,145297,0.04049881748
2017,CT,Connecticut,3573880,8190,105,2813,4422,63646,8906,47418,7322,142822,0.03996272958
2018,CT,Connecticut,3571520,7485,86,2205,4321,59356,7983,44181,7192,132809,0.03718556805
2019,CT,Connecticut,3566022,6583,107,1942,3737,51076,6468,38616,5992,114521,0.03211449621
2020,CT,Connecticut,3557006,6459,140,2033,3692,55670,6656,40592,8422,123664,0.03476631752
2010,DE,Delaware,899792,5608,51,1839,3392,31078,7550,21593,1935,73046,0.08118098405
2011,DE,Delaware,908137,5144,48,1558,3231,31163,7617,22001,1545,72307,0.07962124657
2012,DE,Delaware,917053,5048,56,1498,3245,30707,7389,21880,1438,71261,0.07770652296
2013,DE,Delaware,925240,4633,41,1233,2960,29001,6299,21347,1355,66869,0.07227205914
2014,DE,Delaware,935968,4568,50,1271,2857,27915,5765,20885,1265,64576,0.06899381175
2015,DE,Delaware,944076,4760,62,1240,3097,25545,4797,19555,1193,60249,0.06381795533
2016,DE,Delaware,952698,4859,58,1359,3131,26370,5028,19812,1530,62147,0.06523263406
2017,DE,Delaware,957078,4377,51,1082,2893,23430,3960,18108,1362,55263,0.05774137531
2018,DE,Delaware,965479,4079,46,861,2838,22405,3154,17780,1471,52634,0.05451594494
2019,DE,Delaware,976668,4128,47,789,2963,21932,2984,17343,1605,51791,0.05302825525
2020,DE,Delaware,986809,4262,73,700,3228,19355,2508,15182,1665,46973,0.04760090352
2010,DC,District of Columbia,604912,8026,132,4325,3382,28802,4233,19514,5055,73469,0.1214540297
2011,DC,District of Columbia,619020,7433,108,4094,3058,29654,3850,21347,4457,74001,0.1195454105
2012,DC,District of Columbia,633427,7866,88,4037,3505,30757,3519,23575,3663,77010,0.1215767563
2013,DC,District of Columbia,649111,8415,103,4082,3835,31097,3316,24547,3234,78629,0.1211333655
2014,DC,District of Columbia,659836,8199,105,3497,4125,34147,3466,26898,3783,84220,0.1276377767
2015,DC,District of Columbia,670377,8538,162,3746,4136,31444,2971,25208,3265,79470,0.1185452365
2016,DC,District of Columbia,684336,8236,136,3500,4067,32377,2361,27089,2927,80693,0.1179142994
2017,DC,District of Columbia,695691,6976,116,2625,3791,29736,1809,25340,2587,72980,0.1049028951
2018,DC,District of Columbia,701547,6995,160,2415,3970,30726,1788,26345,2593,74992,0.1068951902
2019,DC,District of Columbia,708253,7403,166,2714,4178,30819,1843,26643,2333,76099,0.107446068
2020,DC,District of Columbia,712816,7127,201,2373,4242,24899,1964,19536,3399,63741,0.08942139346
2010,FL,Florida,18838613,101969,987,26086,69523,669035,169119,458454,41462,1536635,0.08156837236
2011,FL,Florida,19082262,98198,984,25622,66319,671200,170171,461408,39621,1533523,0.08036379545
2012,FL,Florida,19320749,94087,1009,23889,63929,632988,153563,442095,37330,1448890,0.07499139914
2013,FL,Florida,19600311,91993,972,23200,61054,607170,138915,433344,34911,1391559,0.07099678163
2014,FL,Florida,19905569,91345,982,21621,61610,583774,121379,426197,36198,1343106,0.0674738813
2015,FL,Florida,20244914,93625,1041,21137,63895,570270,109268,420341,40661,1320238,0.06521331728
2016,FL,Florida,20656589,88700,1111,20175,59816,553812,100325,410352,43135,1277426,0.061841091
2017,FL,Florida,20976812,85606,1057,18597,58016,527125,88835,395375,42915,1217526,0.05804151746
2018,FL,Florida,21244317,81980,1107,16884,55551,486017,71933,372919,41165,1127556,0.05307565313
2019,FL,Florida,21492056,81291,1122,16234,55472,460966,63338,358537,39091,1076051,0.05006738304
2020,FL,Florida,21733312,83368,1290,13521,60871,384556,52293,293992,38271,928162,0.04270688241
2010,GA,Georgia,9712157,39068,555,12372,24034,353449,96947,226161,30341,782927,0.08061309141
2011,GA,Georgia,9812460,36762,549,12266,21881,357235,96014,231543,29678,785928,0.08009489975
2012,GA,Georgia,9915646,37675,583,12502,22447,339473,86992,223875,28606,752153,0.07585516869
2013,GA,Georgia,9994759,37519,563,12704,21361,339808,83459,229190,27159,751763,0.07521572056
2014,GA,Georgia,10097132,38955,607,12786,22415,339146,78029,233359,27758,753055,0.07458107906
2015,GA,Georgia,10199398,38891,622,12545,22467,316013,68149,220715,27149,706551,0.06927379439
2016,GA,Georgia,10313620,40268,682,12114,24091,307305,62715,218127,26463,691765,0.06707295789
2017,GA,Georgia,10413055,37118,681,9844,23947,297651,55363,216252,26036,666892,0.06404383728
2018,GA,Georgia,10511131,35619,647,8499,23675,277803,46816,205631,25356,624046,0.05937001451
2019,GA,Georgia,10628020,34666,605,7488,23568,294817,37476,234850,22491,655961,0.06171996289
2020,GA,Georgia,10710017,42850,943,7016,31471,214988,31139,158343,25506,512256,0.04782961596
2010,HI,Hawaii,1363359,3603,25,1065,2136,45667,8706,31681,5280,98163,0.07200084497
2011,HI,Hawaii,1378129,3465,20,994,2098,43874,8165,31240,4469,94325,0.06844424579
2012,HI,Hawaii,1390090,3378,21,1125,1953,43419,7653,31901,3865,93315,0.06712874706
2013,HI,Hawaii,1408987,3585,32,934,2111,45266,7777,32928,4561,97194,0.06898147392
2014,HI,Hawaii,1420257,3362,20,952,1842,46022,7470,33003,5549,98220,0.06915649773
2015,HI,Hawaii,1431603,4201,19,1085,1878,45389,6810,33140,5439,97961,0.06842749002
2016,HI,Hawaii,1428683,3452,35,985,1831,42353,5983,30871,5499,91009,0.06370132493
2017,HI,Hawaii,1424203,3577,39,1077,1894,40392,5549,29574,5269,87371,0.06134729389
2018,HI,Hawaii,1420593,3622,40,951,1922,41027,5709,29600,5718,88589,0.06236057759
2019,HI,Hawaii,1415615,3745,37,1079,2004,40617,5534,29878,5205,88099,0.0622337288
2020,HI,Hawaii,1407006,3576,41,867,2099,33928,4630,23954,5344,74439,0.05290595776
2010,ID,Idaho,1571102,3464,22,213,2696,31436,6513,23594,1329,69267,0.04408816232
2011,ID,Idaho,1583744,3202,35,188,2535,32875,6915,24629,1331,71710,0.04527878243
2012,ID,Idaho,1595590,3348,30,243,2580,31825,7240,23203,1382,69851,0.04377753684
2013,ID,Idaho,1612843,3471,29,220,2548,30230,6693,21999,1538,66728,0.04137290486
2014,ID,Idaho,1634806,3439,32,203,2559,30440,6466,22297,1677,67113,0.04105257749
2015,ID,Idaho,1652828,3593,32,191,2667,28912,6124,20916,1872,64307,0.03890725472
2016,ID,Idaho,1680026,3876,49,213,2895,29357,6318,20962,2077,65747,0.03913451339
2017,ID,Idaho,1718904,4111,42,222,3092,28557,5837,20570,2150,64581,0.03757103364
2018,ID,Idaho,1750536,4196,34,195,3040,25822,4990,18876,1956,59109,0.03376622931
2019,ID,Idaho,1789060,4162,28,161,3055,22244,4045,16591,1608,51894,0.02900629381
2020,ID,Idaho,1826913,4432,41,174,3385,20313,3731,14815,1767,48658,0.02663399954
2010,IL,Illinois,12841980,57132,704,20386,32976,349064,77472,242681,28911,809326,0.06302190161
2011,IL,Illinois,12859752,54523,781,20217,30495,344468,77719,237362,29387,794952,0.06181705526
2012,IL,Illinois,12868192,53556,770,19480,29725,332706,71100,235314,26292,768943,0.05975532538
2013,IL,Illinois,12890552,51956,722,17733,28161,296048,59093,216059,20896,690668,0.05357939676
2014,IL,Illinois,12882189,47775,690,15271,27485,269647,50759,201003,17885,630515,0.04894470963
2015,IL,Illinois,12839047,49755,754,15056,29019,256962,46846,192424,17692,608508,0.04739510651
2016,IL,Illinois,12835726,56054,1061,17829,32161,263256,48193,195196,19867,633617,0.04936354983
2017,IL,Illinois,12786196,55777,983,17731,31639,255108,43355,190860,20893,616346,0.04820401627
2018,IL,Illinois,12723071,52343,902,14251,31084,246679,39317,187517,19845,591938,0.04652477378
2019,IL,Illinois,12667017,52601,851,12660,32929,235033,34789,181225,19019,569107,0.04492825738
2020,IL,Illinois,12587530,53612,1151,12261,35110,196287,31020,143935,21332,494708,0.03930143563
2010,IN,Indiana,6490622,20983,268,6559,12396,199274,48570,137204,13500,438754,0.06759814391
2011,IN,Indiana,6516353,21619,306,6977,12578,206016,50571,140630,14815,453512,0.06959598413
2012,IN,Indiana,6537782,22544,307,6601,13975,197994,47689,136668,13637,439415,0.06721163232
2013,IN,Indiana,6570713,23627,357,7114,13915,187472,42754,130534,14184,419957,0.06391345962
2014,IN,Indiana,6597880,24105,333,6894,14681,174909,36909,124144,13856,395831,0.05999366463
2015,IN,Indiana,6612768,25373,370,7081,15536,171878,34404,123940,13534,392116,0.05929680279
2016,IN,Indiana,6634007,26516,431,7291,16345,168460,33567,120454,14439,387503,0.05841160553
2017,IN,Indiana,6660082,26307,413,7035,16247,158932,29799,114395,14738,367866,0.05523445507
2018,IN,Indiana,6695497,25009,418,5737,16368,146948,25894,105861,15193,341428,0.0509936753
2019,IN,Indiana,6731010,25006,373,5335,16745,131097,21586,95745,13766,309653,0.04600394294
2020,IN,Indiana,6754953,24161,505,4215,17093,120453,18938,86080,15435,286880,0.04246957751
2010,IA,Iowa,3050202,8191,38,1012,6258,68740,16746,48194,3800,152979,0.05015372752
2011,IA,Iowa,3064097,7883,44,824,6149,72043,17573,50472,3998,158986,0.05188673857
2012,IA,Iowa,3075039,8167,49,962,6255,70357,17201,49116,4040,156147,0.05077886817
2013,IA,Iowa,3092341,8443,41,937,6332,67976,15918,47803,4255,151705,0.04905830243
2014,IA,Iowa,3109481,8484,60,1047,6227,65100,14363,46594,4143,146018,0.04695896196
2015,IA,Iowa,3121997,8619,73,1050,6291,64688,14977,45328,4383,145409,0.04657563732
2016,IA,Iowa,3130869,9170,73,1150,6669,65888,15306,45580,5002,148838,0.04753887818
2017,IA,Iowa,3143637,9038,98,1269,6366,65652,14711,45441,5500,148075,0.04710308474
2018,IA,Iowa,3148618,8303,70,989,6118,57024,12433,39498,5093,129528,0.0411380485
2019,IA,Iowa,3159596,9086,70,919,6732,58446,12406,40479,5561,133699,0.04231522005
2020,IA,Iowa,3163561,9601,111,943,7258,53725,11739,35751,6235,125363,0.03962717962
2010,KS,Kansas,2859143,10602,97,1538,7821,89109,19315,63774,6020,198276,0.0693480529
2011,KS,Kansas,2870386,10209,111,1448,7528,88655,18712,63259,6684,196606,0.06849462058
2012,KS,Kansas,2885398,10292,85,1493,7609,91066,18874,65413,6779,201611,0.06987285636
2013,KS,Kansas,2895801,9928,117,1339,7177,85704,17476,61557,6671,189969,0.06560153823
2014,KS,Kansas,2902507,10235,92,1361,7299,80029,15921,57169,6939,179045,0.06168632841
2015,KS,Kansas,2906721,11483,126,1823,7850,80059,15619,57435,7005,181400,0.06240709033
2016,KS,Kansas,2907731,11665,132,1757,8158,82293,14759,60119,7415,186298,0.06406988817
2017,KS,Kansas,2910689,11654,134,1633,8383,79387,13102,58891,7394,180578,0.06203960643
2018,KS,Kansas,2911359,12861,122,1420,9655,77449,12792,56726,7931,178956,0.06146820093
2019,KS,Kansas,2912635,11811,95,1157,9059,66306,9996,49420,6890,154734,0.0531250912
