year,state_abbr,state_name,population,violent_crime,homicide,robbery,aggravated_assault,property_crime,burglary,larceny,motor_vehicle_theft,total crime,overall crime rate
2020,KS,Kansas,2913805,12385,100,928,10094,64077,9655,47193,7229,151661,0.05204912477
2010,KY,Kentucky,4347223,10604,188,3748,5230,111170,30443,74488,6239,242110,0.05569302518
2011,KY,Kentucky,4366814,10465,151,3705,5110,119037,32750,79586,6701,257505,0.05896862106
2012,KY,Kentucky,4379730,9852,201,3547,4792,112800,29877,76199,6724,243992,0.05570937021
2013,KY,Kentucky,4399583,9280,172,3247,4215,104448,26331,72048,6069,225810,0.05132531879
2014,KY,Kentucky,4412617,9495,164,3343,4432,99909,23426,70108,6375,217252,0.04923427526
2015,KY,Kentucky,4424611,9887,219,3314,4710,97545,22526,67143,7876,213220,0.04818954706
2016,KY,Kentucky,4436113,10452,265,3371,5068,97713,20932,66833,9948,214582,0.04837162624
2017,KY,Kentucky,4453874,10292,265,2967,5243,95899,20535,65006,10358,210565,0.04727682013
2018,KY,Kentucky,4461153,9719,250,2469,5125,89235,17462,61313,10460,196033,0.04394222749
2019,KY,Kentucky,4472345,9872,229,2162,5808,85387,15567,59535,10285,188845,0.04222505196
2020,KY,Kentucky,4477251,11600,323,2369,7537,79673,15407,52769,11497,181175,0.04046567861
2010,LA,Louisiana,4545343,25241,500,5297,18214,165667,45437,110260,9970,380586,0.08373097476
2011,LA,Louisiana,4574766,25373,506,5235,18370,168529,46242,113174,9113,386542,0.08449437632
2012,LA,Louisiana,4602134,22839,489,5458,15737,162673,42037,112764,7872,369869,0.08036902011
2013,LA,Louisiana,4629284,24127,494,5539,16331,165679,41214,115300,9165,377849,0.08162147753
2014,LA,Louisiana,4648990,23983,476,5725,16400,161192,38541,113251,9400,368968,0.07936519545
2015,LA,Louisiana,4668960,25202,492,5561,17416,157708,35457,112520,9731,364087,0.0779803211
2016,LA,Louisiana,4686157,26477,555,5575,18528,154511,34689,109492,10330,360157,0.07685551295
2017,LA,Louisiana,4670818,25986,576,5385,18175,157272,34135,112042,11095,364666,0.07807326254
2018,LA,Louisiana,4659690,25314,533,4600,18076,152996,31291,110066,11639,354515,0.07608124146
2019,LA,Louisiana,4658285,26072,547,4129,19114,148429,27440,110123,10866,346720,0.07443082594
2020,LA,Louisiana,4645318,29704,734,3747,23087,133989,23698,97891,12400,325250,0.07001673513
2010,ME,Maine,1327379,1621,24,412,796,32900,7364,24547,989,68653,0.05172072181
2011,ME,Maine,1328544,1638,26,370,848,33829,7865,24886,1078,70540,0.05309571983
2012,ME,Maine,1328501,1626,26,420,808,33398,7476,24931,991,69676,0.05244708133
2013,ME,Maine,1328702,1761,24,335,907,30454,6480,23063,911,63935,0.04811838922
2014,ME,Maine,1330256,1698,21,304,889,26427,5035,20591,801,55766,0.04192125425
2015,ME,Maine,1329453,1726,23,311,931,24361,4694,18853,814,51713,0.03889795277
2016,ME,Maine,1330232,1649,20,268,948,21908,4001,17131,776,46701,0.03510740984
2017,ME,Maine,1335063,1610,23,249,868,20142,3337,16012,793,43034,0.03223368485
2018,ME,Maine,1339057,1500,23,228,802,18201,2712,14712,777,38955,0.02909136803
2019,ME,Maine,1345770,1562,22,192,828,16791,2360,13705,726,36186,0.02688869569
2020,ME,Maine,1350141,1466,22,170,788,15610,2009,12739,862,33666,0.02493517344
2010,MD,Maryland,5785681,31607,426,11054,18899,173309,36704,118578,18027,408604,0.07062331988
2011,MD,Maryland,5839572,28817,399,10342,16876,166846,35823,114951,16072,390126,0.06680729341
2012,MD,Maryland,5884868,28086,373,10173,16303,162309,33803,113550,14956,379553,0.0644964339
2013,MD,Maryland,5938737,28235,384,10048,16124,157918,31950,112551,13417,370627,0.06240838751
2014,MD,Maryland,5975346,26767,362,9565,15208,150390,28134,109140,13116,352682,0.05902285826
2015,MD,Maryland,5994983,28185,538,10111,15819,142547,26432,102701,13414,339747,0.05667188714
2016,MD,Maryland,6024752,29019,536,10815,15841,139716,24832,100995,13889,335643,0.0557106749
2017,MD,Maryland,6024891,30321,558,11189,16862,134705,23526,97657,13522,328340,0.05449725149
2018,MD,Maryland,6035802,28330,491,9716,16132,122945,18910,91887,12148,300559,0.04979603373
2019,MD,Maryland,6054954,27511,545,9215,15807,118091,16872,89938,11281,289260,0.04777245211
2020,MD,Maryland,6055802,24215,553,7174,14756,97487,15261,71757,10469,241672,0.03990751349
2010,MA,Massachusetts,6555466,30737,214,6897,21842,154496,37903,105124,11469,368682,0.05624039542
2011,MA,Massachusetts,6607003,28232,184,6768,19626,148829,36403,101644,10782,352468,0.05334763735
2012,MA,Massachusetts,6645303,27047,121,6555,18721,143325,34635,99453,9237,339094,0.05102762056
2013,MA,Massachusetts,6708874,27264,138,6705,18118,137274,30716,97437,9121,326773,0.04870757746
2014,MA,Massachusetts,6755124,26689,133,6077,18277,125481,24951,92226,8304,302138,0.04472723225
2015,MA,Massachusetts,6784240,26453,131,5266,18974,114547,21826,84676,8045,279918,0.04126003797
2016,MA,Massachusetts,6823721,25975,135,5365,18334,106430,19204,79155,8071,262669,0.03849351402
2017,MA,Massachusetts,6863246,24318,172,4874,17073,97977,16916,73573,7488,242391,0.03531725367
2018,MA,Massachusetts,6882635,23424,138,4084,16737,87658,14095,66968,6595,219699,0.03192076872
2019,MA,Massachusetts,6894883,22662,153,3625,16640,81399,12323,62944,6132,205878,0.02985953496
2020,MA,Massachusetts,6893574,21288,160,3015,16262,72602,10323,55444,6835,185929,0.02697135042
2010,MI,Michigan,9877143,48693,580,11522,31858,271501,74345,169748,27408,635655,0.06435616048
2011,MI,Michigan,9876801,43731,617,10263,28507,251329,69755,156666,24908,585776,0.05930827198
2012,MI,Michigan,9882519,44962,701,10423,29203,249249,65560,158609,25080,583787,0.05907269189
2013,MI,Michigan,9898193,44757,625,10093,27254,230135,56256,149794,24085,542999,0.05485839688
2014,MI,Michigan,9916306,42555,544,8037,27610,202692,44328,137142,21222,484130,0.04882160756
2015,MI,Michigan,9917715,41712,585,7818,26599,191191,40375,132019,18797,459096,0.04629050139
2016,MI,Michigan,9933445,45782,612,7123,30779,190249,39738,130249,20262,464794,0.04679081628
2017,MI,Michigan,9976447,44883,569,6508,30696,179839,35833,124410,19596,442334,0.04433782889
2018,MI,Michigan,9984072,45176,555,5638,31082,166186,31834,116876,17476,414823,0.04154847842
2019,MI,Michigan,9984795,43793,576,5352,30509,158317,28574,111900,17843,396864,0.03974683506
2020,MI,Michigan,9966555,47641,754,4438,36384,135633,23231,94017,18385,360483,0.03616926812
2010,MN,Minnesota,5310658,12515,96,3388,7233,136431,24415,103429,8587,296094,0.05575467296
2011,MN,Minnesota,5347299,12323,75,3385,6750,136183,25681,102354,8148,294899,0.055149151
2012,MN,Minnesota,5379646,12419,99,3475,7207,138152,25378,104316,8458,299504,0.05567355175
2013,MN,Minnesota,5422060,12710,114,3674,6908,131193,22713,100514,7966,285792,0.05270911794
2014,MN,Minnesota,5457125,12505,88,3687,6729,125377,20773,96237,8367,273763,0.05016615892
2015,MN,Minnesota,5482435,13319,133,3771,7094,121984,19299,94704,7981,268285,0.04893537269
2016,MN,Minnesota,5525050,13365,101,3730,7185,117723,18582,90421,8720,259827,0.04702708573
2017,MN,Minnesota,5568155,13345,114,3627,7199,122430,18828,93602,10000,269145,0.0483364777
2018,MN,Minnesota,5606249,12403,107,2946,6875,112186,16206,85849,10131,246703,0.04400500228
2019,MN,Minnesota,5640053,13395,127,3155,7614,117971,16026,90685,11260,260233,0.04614016925
2020,MN,Minnesota,5657342,15698,190,3877,9420,120212,17370,88696,14146,269609,0.04765647896
2010,MS,Mississippi,2970072,7999,204,2777,4087,88596,30453,52784,5359,192259,0.06473210077
2011,MS,Mississippi,2977457,8009,232,2496,4418,89809,30722,54179,4908,194773,0.06541589014
2012,MS,Mississippi,2986450,7769,213,2277,4460,83933,28084,51520,4329,182585,0.06113780576
2013,MS,Mississippi,2992206,8303,217,2413,4649,81548,24969,52192,4387,178678,0.05971447153
2014,MS,Mississippi,2993443,8331,259,2405,4585,86887,23898,58515,4474,189354,0.06325625709
2015,MS,Mississippi,2989390,8190,253,2312,4467,85785,25068,56446,4271,186792,0.06248498858
2016,MS,Mississippi,2985415,8411,237,2433,4459,82521,23489,54725,4307,180582,0.06048807285
2017,MS,Mississippi,2989663,7661,190,2492,4321,82764,22449,55968,4347,180192,0.06027167611
2018,MS,Mississippi,2981020,7929,214,1700,5419,71701,20355,46201,5145,158664,0.05322473516
2019,MS,Mississippi,2978227,7779,298,1620,4937,69727,18341,45665,5721,154088,0.05173816502
2020,MS,Mississippi,2966786,8638,315,1419,5756,62351,14488,41780,6083,140830,0.04746887709
2010,MO,Missouri,5995715,27440,420,6185,19390,200858,44197,140526,16135,455151,0.07591271433
2011,MO,Missouri,6008984,26888,366,6275,18778,199085,44875,138879,15331,450477,0.07496724904
2012,MO,Missouri,6024522,27189,390,5782,19490,199813,42510,140971,16332,452477,0.07510587562
2013,MO,Missouri,6044917,26216,369,5486,18056,189655,38797,134514,16344,429437,0.0710410085
2014,MO,Missouri,6063827,26882,404,5592,18483,176436,35293,124769,16374,404233,0.06666301661
2015,MO,Missouri,6076204,30292,503,6383,20833,173788,34029,122749,17010,405587,0.06675006303
2016,MO,Missouri,6091176,31720,538,6576,22049,170661,31716,120649,18296,402205,0.06603076319
2017,MO,Missouri,6108612,32450,599,6362,22752,173380,30086,123356,19938,408923,0.06694204837
2018,MO,Missouri,6121623,30696,599,5206,21956,162698,27345,115506,19847,383853,0.06270444946
2019,MO,Missouri,6140475,30680,576,4995,22090,163223,26617,115324,21282,384787,0.06266404472
2020,MO,Missouri,6151548,33385,723,4575,25426,155698,23300,108209,24189,375505,0.06104235877
2010,MT,Montana,990958,2733,25,154,2222,25409,3692,20166,1551,55952,0.05646253423
2011,MT,Montana,997667,2755,29,171,2189,23885,3347,19089,1449,52914,0.05303773704
2012,MT,Montana,1005494,2803,29,202,2180,26102,3920,20484,1698,57418,0.05710426915
2013,MT,Montana,1014864,2924,23,217,2217,26195,4122,20192,1881,57771,0.05692486875
2014,MT,Montana,1023252,3361,38,202,2563,25525,3639,19826,2060,57214,0.05591389022
2015,MT,Montana,1032073,3647,38,210,2827,27276,3887,20966,2423,61274,0.0593698314
2016,MT,Montana,1038656,3886,37,268,2983,28156,3966,21427,2763,63486,0.06112322078
2017,MT,Montana,1053090,3937,41,234,3023,27294,3623,21073,2598,61823,0.05870628341
2018,MT,Montana,1060665,4040,37,270,3164,26787,3329,20641,2817,61085,0.05759122814
2019,MT,Montana,1070123,4472,32,209,3552,23929,2968,18547,2414,56123,0.0524453731
2020,MT,Montana,1080577,5077,54,279,4146,22917,2919,17322,2676,55390,0.05125965109
2010,NE,Nebraska,1830141,5093,54,1020,3345,48827,8318,36896,3613,107166,0.05855614403
2011,NE,Nebraska,1842234,4672,68,993,2912,50894,8725,38060,4109,110433,0.05994515355
2012,NE,Nebraska,1855350,4802,52,1128,2912,51203,8745,38301,4157,111300,0.05998868138
2013,NE,Nebraska,1868969,4949,56,1035,3011,49197,8945,35791,4461,107445,0.05748891501
2014,NE,Nebraska,1882980,5201,53,1044,3226,47526,7936,35063,4527,104576,0.05553749907
2015,NE,Nebraska,1893765,5167,62,994,3226,42597,6443,32148,4006,94643,0.0499761058
2016,NE,Nebraska,1907603,5661,49,946,3558,43197,6459,32009,4729,96608,0.05064366118
2017,NE,Nebraska,1917575,5979,42,1020,3726,43856,6513,32064,5279,98479,0.05135600954
2018,NE,Nebraska,1925614,5583,44,736,3513,40193,5308,29987,4898,90262,0.04687439954
2019,NE,Nebraska,1932571,5887,45,795,3763,39553,4763,29817,4973,89596,0.04636103926
2020,NE,Nebraska,1937552,6473,69,799,4442,36991,4455,27488,5048,85765,0.04426461845
2010,NV,Nevada,2704283,17929,158,5298,11508,75004,22286,42533,10185,184901,0.06837339139
2011,NV,Nevada,2720028,15452,139,4308,10092,70075,20342,40156,9577,170141,0.06255119433
2012,NV,Nevada,2754354,16763,124,4918,10790,77510,22120,45372,10018,187615,0.06811579049
2013,NV,Nevada,2791494,16888,163,5183,10060,79177,23047,46132,9998,190648,0.06829604506
2014,NV,Nevada,2838281,18043,170,5954,10562,74574,21924,42466,10184,183877,0.06478463549
2015,NV,Nevada,2883758,20118,178,6287,11965,77137,22360,43426,11351,192822,0.06686483401
2016,NV,Nevada,2939254,19924,228,6338,11629,75922,18816,43949,13157,189963,0.06462966453
2017,NV,Nevada,2972405,16663,266,4841,9660,78320,20049,45459,12812,188070,0.06327199692
2018,NV,Nevada,3027341,16715,202,3862,10322,73998,17741,44341,11916,179097,0.05915983697
2019,NV,Nevada,3090771,15334,144,3289,9746,72028,15630,45127,11271,172569,0.05583364151
2020,NV,Nevada,3138259,14445,180,2785,9629,60462,11574,38332,10556,147963,0.0471481162
2010,NH,New Hampshire,1316807,2204,13,450,1330,29230,5444,22789,997,62457,0.04743064094
2011,NH,New Hampshire,1317807,2864,16,509,1758,32756,6244,25398,1114,70659,0.05361862549
2012,NH,New Hampshire,1321617,2841,15,471,1869,32074,5988,25024,1062,69344,0.05246905874
2013,NH,New Hampshire,1322616,2952,21,645,1708,30409,5283,24188,938,66144,0.05000998022
2014,NH,New Hampshire,1327996,2625,16,544,1469,26098,4191,21051,856,56850,0.04280886388
2015,NH,New Hampshire,1330111,2692,15,475,1558,23453,3482,19076,895,51646,0.03882833839
2016,NH,New Hampshire,1335015,2668,19,431,1609,20323,2989,16454,880,45373,0.03398688404
2017,NH,New Hampshire,1349767,2642,13,441,1569,18550,2554,15087,909,41765,0.03094237746
2018,NH,New Hampshire,1353465,2404,21,342,1463,17201,1908,14396,897,38632,0.02854303584
2019,NH,New Hampshire,1360783,2152,33,327,1186,16552,1783,13826,943,36802,0.02704472352
2020,NH,New Hampshire,1366275,2000,12,280,1166,15014,1412,12558,1044,33486,0.02450897513
2010,NJ,New Jersey,8799593,27055,371,11818,13885,183042,38732,128754,15556,419213,0.04764004426
2011,NJ,New Jersey,8834773,27203,380,12209,13608,189719,43238,129066,17415,432838,0.04899254344
2012,NJ,New Jersey,8867749,25727,388,11385,12919,181481,42338,122662,16481,413381,0.04661622696
2013,NJ,New Jersey,8911502,25748,404,12084,12071,167634,35883,118005,13746,385575,0.04326711704
2014,NJ,New Jersey,8938844,23319,352,10499,11188,154945,31707,111534,11704,355248,0.03974205166
2015,NJ,New Jersey,8935421,22879,363,9729,11414,145701,27960,105963,11778,335787,0.03757931495
2016,NJ,New Jersey,8978416,21861,378,8940,11089,138012,25229,101459,11324,318292,0.03545079667
2017,NJ,New Jersey,8888543,20604,324,7895,10880,140086,23891,104025,12170,319875,0.03598733786
2018,NJ,New Jersey,8886025,18536,285,6364,10463,125155,19232,94886,11037,285958,0.0321806432
2019,NJ,New Jersey,8891258,18382,263,5730,10852,118637,16399,91902,10336,272501,0.03064819399
2020,NJ,New Jersey,8882371,17353,329,4384,11363,102875,12983,79614,10278,239179,0.02692738234
2010,NM,New Mexico,2065913,12147,140,1616,9432,70776,21023,44503,5250,164887,0.07981313831
2011,NM,New Mexico,2078674,11904,158,1720,9170,73549,21419,46730,5400,170050,0.08180695963
2012,NM,New Mexico,2083540,11660,116,1847,8740,75094,21384,48247,5463,172551,0.08281626463
2013,NM,New Mexico,2086895,12990,123,1832,9470,78958,21828,51146,5984,182331,0.08736951308
2014,NM,New Mexico,2085567,12465,101,2086,8797,73877,18505,49082,6290,171203,0.082089427
2015,NM,New Mexico,2080328,13672,117,2485,9407,77212,17084,51485,8643,180105,0.08657529005
2016,NM,New Mexico,2085432,14585,139,2737,10182,81930,17280,52907,11743,191503,0.0918289352
2017,NM,New Mexico,2093395,16300,144,3732,11180,81865,17872,52284,11709,195086,0.09319120376
2018,NM,New Mexico,2092741,17637,153,2646,13536,70722,16102,44592,10028,175416,0.08382117042
2019,NM,New Mexico,2099634,17302,185,2477,13285,66744,14640,42749,9355,166737,0.07941241188
2020,NM,New Mexico,2106319,16393,164,2086,12973,59859,13665,37188,9006,151334,0.07184761662
2010,NY,New York,19395206,76492,868,28630,44197,379710,65839,293232,20639,909607,0.04689854802
2011,NY,New York,19501616,77463,769,28405,45538,371837,65227,287361,19249,895849,0.04593716746
2012,NY,New York,19576125,79535,683,28633,47382,375268,64389,293562,17317,906769,0.04632014763
2013,NY,New York,19695680,77563,644,27241,46130,358603,56444,286676,15483,868784,0.0441103836
2014,NY,New York,19748858,75972,616,24036,45295,339113,50738,272624,15751,824145,0.04173127378
2015,NY,New York,19747183,75126,613,23879,44493,317225,44117,257837,15271,778561,0.03942643363
2016,NY,New York,19836286,74315,629,22310,45095,305224,39850,250990,14384,752797,0.03795050142
2017,NY,New York,19590719,70746,550,20122,43777,293390,34928,245093,13369,721975,0.03685290979
2018,NY,New York,19530351,68512,562,18191,43182,281543,31158,237243,13142,693533,0.03551052411
2019,NY,New York,19463131,70260,565,18165,44888,269787,28065,228672,13050,673452,0.03460142153
2020,NY,New York,19336776,70339,808,17525,46538,272788,32003,221129,19656,680786,0.03520679973
2010,NC,North Carolina,9560234,34679,474,9620,22583,329202,102826,208057,18319,725760,0.07591445983
2011,NC,North Carolina,9651103,33421,498,9448,21516,337806,105534,215453,16819,740495,0.07672646329
2012,NC,North Carolina,9748364,34464,479,9392,22609,328594,99323,213151,16120,724132,0.07428241293
2013,NC,North Carolina,9848917,33587,463,9275,21325,305631,90182,201043,14406,675912,0.06862805322
2014,NC,North Carolina,9940387,32718,498,8411,21377,285498,79266,192609,13623,634000,0.06378021298
2015,NC,North Carolina,10035186,34734,517,8821,22805,275915,74760,187732,13423,618707,0.06165376506
2016,NC,North Carolina,10156689,37767,678,9336,24906,277765,72082,190377,15306,628217,0.06185253876
2017,NC,North Carolina,10270800,38043,622,9884,25593,265483,65247,184119,16117,605108,0.05891537173
2018,NC,North Carolina,10381615,36980,574,7573,26200,243323,57450,169376,16497,557973,0.05374626202
